Date,Cluster,Host,Disk,Prediction,anomaly_score,score
2025-10-09,cluster_B,host_1,disk1,False,-0.025874348873159203,0.6190989776120299
2025-10-09,cluster_B,host_10,disk1,False,-0.059564331657389724,0.3423660380847097
2025-10-09,cluster_B,host_11,disk1,True,0.0032438536198108325,0.858278849600658
2025-10-09,cluster_B,host_12,disk1,False,-0.03258039917666988,0.5640147994753395
2025-10-09,cluster_B,host_13,disk1,False,-0.03394661849567848,0.5527925352607899
2025-10-09,cluster_B,host_14,disk1,False,-0.07217543769190177,0.2387771325642597
2025-10-09,cluster_B,host_15,disk1,False,-0.029423487433671847,0.589945993090466
2025-10-09,cluster_B,host_16,disk1,False,-0.051454893427712034,0.40897778714931204
2025-10-09,cluster_B,host_17,disk1,False,-0.01889898764851672,0.676395303001182
2025-10-09,cluster_B,host_18,disk1,False,-0.04341907671572143,0.4749848015919796
2025-10-09,cluster_B,host_19,disk1,False,-0.04280234969349783,0.4800506599760258
2025-10-09,cluster_B,host_2,disk1,False,-0.02271008571750477,0.645090556477191
2025-10-09,cluster_B,host_20,disk1,False,-0.03641128117583292,0.5325475457399975
2025-10-09,cluster_B,host_21,disk1,False,-0.09323795666100865,0.06576746302832982
2025-10-09,cluster_B,host_22,disk1,False,-0.09275252964573111,0.06975480982289706
2025-10-09,cluster_B,host_23,disk1,False,-0.031380953519951404,0.5738671678933592
2025-10-09,cluster_B,host_24,disk1,False,-0.086400017763055,0.121934987471965
2025-10-09,cluster_B,host_25,disk1,False,-0.04913185859833591,0.4280594311226806
2025-10-09,cluster_B,host_26,disk1,False,-0.0754331841960254,0.21201767198231578
2025-10-09,cluster_B,host_27,disk1,False,-0.10124460993824963,0.0
2025-10-09,cluster_B,host_28,disk1,False,-0.033775198848623345,0.5542005936479407
2025-10-09,cluster_B,host_29,disk1,False,-0.06123425145307504,0.32864914731647915
2025-10-09,cluster_B,host_3,disk1,True,0.007389172401454203,0.8923289189957345
2025-10-09,cluster_B,host_30,disk1,False,-0.055837816956738784,0.37297600823244187
2025-10-09,cluster_B,host_31,disk1,False,-0.04064846338117356,0.4977429008547048
2025-10-09,cluster_B,host_32,disk1,False,-0.029293476145143438,0.5910139190160039
2025-10-09,cluster_B,host_33,disk1,False,-0.05849180997463199,0.3511758400925416
