Date,Cluster,Host,Disk,probability,score,Prediction,anomaly_score,score_threshold,confidence
2025-10-09,cluster_B,host_1,disk1,0.30543296287551647,0.30543296287551647,False,-0.03306182093744074,0.0002010278677492558,0.5083149455655971
2025-10-09,cluster_B,host_10,disk1,0.7460027671649837,0.7460027671649837,False,-0.011767254895151014,0.0002010278677492558,0.502992034975938
2025-10-09,cluster_B,host_11,disk1,0.9934379808400086,0.9934379808400086,True,0.0001923152966567393,0.0002010278677492558,0.5000021781427731
2025-10-09,cluster_B,host_12,disk1,0.9895490418742869,0.9895490418742869,True,4.346745853422984e-06,0.0002010278677492558,0.5000491702803154
2025-10-09,cluster_B,host_13,disk1,0.9860963779688589,0.9860963779688589,True,-0.0001625348216987288,0.0002010278677492558,0.5000908906713608
2025-10-09,cluster_B,host_14,disk1,0.6329807609891095,0.6329807609891095,False,-0.01723007724773086,0.0002010278677492558,0.5043576659420831
2025-10-09,cluster_B,host_15,disk1,0.9929547362300444,0.9929547362300444,True,0.00016895808024909587,0.0002010278677492558,0.5000080174468744
2025-10-09,cluster_B,host_16,disk1,0.2859474798880784,0.2859474798880784,False,-0.03400363515235523,0.0002010278677492558,0.5085503321431303
2025-10-09,cluster_B,host_17,disk1,0.37479219160008503,0.37479219160008503,False,-0.0297094017241004,0.0002010278677492558,0.5074770499711392
2025-10-09,cluster_B,host_18,disk1,0.46297795152495563,0.46297795152495563,False,-0.025447018168926375,0.0002010278677492558,0.5064116600352948
2025-10-09,cluster_B,host_19,disk1,0.6152306981071178,0.6152306981071178,False,-0.018088011410751767,0.0002010278677492558,0.504572132376353
2025-10-09,cluster_B,host_2,disk1,0.48476880743502143,0.48476880743502143,False,-0.024393775718406466,0.0002010278677492558,0.5061483909672866
2025-10-09,cluster_B,host_20,disk1,0.9884711085919226,0.9884711085919226,True,-4.7754240748487664e-05,0.0002010278677492558,0.5000621955268036
2025-10-09,cluster_B,host_21,disk1,0.9939530009943072,0.9939530009943072,True,0.00021720835692107254,0.0002010278677492558,0.4999959548777072
2025-10-09,cluster_B,host_22,disk1,0.8148717252756609,0.8148717252756609,False,-0.008438532494130666,0.0002010278677492558,0.5021598766556933
2025-10-09,cluster_B,host_23,disk1,0.47206165189523364,0.47206165189523364,False,-0.025007965252544104,0.0002010278677492558,0.5063019145482174
2025-10-09,cluster_B,host_24,disk1,0.7481544673854583,0.7481544673854583,False,-0.011663254298646217,0.0002010278677492558,0.5029660357497867
2025-10-09,cluster_B,host_25,disk1,0.44406714885585075,0.44406714885585075,False,-0.02636105570038956,0.0002010278677492558,0.5066401304877832
2025-10-09,cluster_B,host_26,disk1,0.407322151506855,0.407322151506855,False,-0.028137093833629043,0.0002010278677492558,0.5070840563612411
2025-10-09,cluster_B,host_27,disk1,0.9924688997628123,0.9924688997628123,True,0.00014547558862915144,0.0002010278677492558,0.5000138880697764
2025-10-09,cluster_B,host_28,disk1,0.9822122751274545,0.9822122751274545,True,-0.0003502696225544527,0.0002010278677492558,0.5001378243690852
2025-10-09,cluster_B,host_29,disk1,0.1837639818930085,0.1837639818930085,False,-0.03894258744845615,0.0002010278677492558,0.5097846545052083
2025-10-09,cluster_B,host_3,disk1,0.6405539204890344,0.6405539204890344,False,-0.016864035037053193,0.0002010278677492558,0.5042661621953468
2025-10-09,cluster_B,host_30,disk1,0.9879677444766497,0.9879677444766497,True,-7.208391629963395e-05,0.0002010278677492558,0.5000682779455878
2025-10-09,cluster_B,host_31,disk1,0.997622732194593,0.997622732194593,True,0.0003945816871881447,0.0002010278677492558,0.49995161154529133
2025-10-09,cluster_B,host_32,disk1,0.6597130831407466,0.6597130831407466,False,-0.015937993237479936,0.0002010278677492558,0.5040346677015345
2025-10-09,cluster_B,host_33,disk1,0.7399217343652078,0.7399217343652078,False,-0.012061176433348572,0.0002010278677492558,0.5030655126640744
2025-10-09,cluster_B,host_34,disk1,0.5261717851891994,0.5261717851891994,False,-0.02239259807175477,0.0002010278677492558,0.5056481662177263
2025-10-09,cluster_B,host_35,disk1,0.9880675359205595,0.9880675359205595,True,-6.726058189926443e-05,0.0002010278677492558,0.5000670721120097
2025-10-09,cluster_B,host_36,disk1,0.667950824210932,0.667950824210932,False,-0.015539829042951772,0.0002010278677492558,0.503935132975852
2025-10-09,cluster_B,host_37,disk1,0.7026035466327738,0.7026035466327738,False,-0.013864919235305917,0.0002010278677492558,0.5035164287985808
2025-10-09,cluster_B,host_38,disk1,0.9915573553732286,0.9915573553732286,True,0.00010141686736528377,0.0002010278677492558,0.5000249027500754
2025-10-09,cluster_B,host_39,disk1,0.7512775434856853,0.7512775434856853,False,-0.011512303076787883,0.0002010278677492558,0.5029282992554716
2025-10-09,cluster_B,host_4,disk1,0.9884711206323723,0.9884711206323723,True,-4.77536587836086e-05,0.0002010278677492558,0.5000621953813125
2025-10-09,cluster_B,host_40,disk1,0.9879549161600087,0.9879549161600087,True,-7.270396205234786e-05,0.0002010278677492558,0.5000684329570231
2025-10-09,cluster_B,host_41,disk1,0.43690874513173394,0.43690874513173394,False,-0.026707051044093197,0.0002010278677492558,0.506726613868759
2025-10-09,cluster_B,host_42,disk1,0.6810829135248989,0.6810829135248989,False,-0.014905100696962395,0.0002010278677492558,0.5037764603272995
2025-10-09,cluster_B,host_43,disk1,0.9926703022263506,0.9926703022263506,True,0.0001552102050716292,0.0002010278677492558,0.5000114544156674
2025-10-09,cluster_B,host_44,disk1,0.9847166525094798,0.9847166525094798,True,-0.00022922267599313761,0.0002010278677492558,0.5001075626342764
2025-10-09,cluster_B,host_45,disk1,0.061276336025051704,0.061276336025051704,False,-0.044862923429053805,0.0002010278677492558,0.5112640816684504
2025-10-09,cluster_B,host_46,disk1,0.9880471230570839,0.9880471230570839,True,-6.824722025977614e-05,0.0002010278677492558,0.5000673187715956
2025-10-09,cluster_B,host_47,disk1,0.9675941922294099,0.9675941922294099,True,-0.0010568222020851947,0.0002010278677492558,0.5003144624759972
2025-10-09,cluster_B,host_48,disk1,0.9876603690840525,0.9876603690840525,True,-8.69406439593795e-05,0.0002010278677492558,0.5000719921274297
2025-10-09,cluster_B,host_49,disk1,0.8602916309963821,0.8602916309963821,True,-0.006243200057391554,0.0002010278677492558,0.5016110514059673
2025-10-09,cluster_B,host_5,disk1,0.9032061640614634,0.9032061640614634,True,-0.004168962672915749,0.0002010278677492558,0.5010924958965673
2025-10-09,cluster_B,host_50,disk1,0.9833989433002915,0.9833989433002915,True,-0.00029291302768405525,0.0002010278677492558,0.5001234852213476
2025-10-09,cluster_B,host_51,disk1,0.018891538834953862,0.018891538834953862,False,-0.04691155648144653,0.0002010278677492558,0.5117759680106361
2025-10-09,cluster_B,host_52,disk1,0.5140809570104051,0.5140809570104051,False,-0.022976997948125202,0.0002010278677492558,0.5057942470570822
2025-10-09,cluster_B,host_53,disk1,0.8913098324844212,0.8913098324844212,True,-0.004743961721788051,0.0002010278677492558,0.5012362448782355
2025-10-09,cluster_B,host_54,disk1,0.9956586405657367,0.9956586405657367,True,0.0002996489920815415,0.0002010278677492558,0.4999753447189369
2025-10-09,cluster_B,host_55,disk1,0.31932388471534123,0.31932388471534123,False,-0.03239041506798156,0.0002010278677492558,0.5081471395875987
2025-10-09,cluster_B,host_56,disk1,0.8200669472106761,0.8200669472106761,False,-0.008187425869204443,0.0002010278677492558,0.502097101137174
2025-10-09,cluster_B,host_57,disk1,0.9857728970073252,0.9857728970073252,True,-0.00017816999830805313,0.0002010278677492558,0.5000947994653784
2025-10-09,cluster_B,host_58,disk1,0.9280926965291235,0.9280926965291235,True,-0.002966093334081113,0.0002010278677492558,0.5007917796386185
2025-10-09,cluster_B,host_59,disk1,0.6999872566199156,0.6999872566199156,False,-0.013991375383508003,0.0002010278677492558,0.5035480412578675
2025-10-09,cluster_B,host_6,disk1,0.23790751861180454,0.23790751861180454,False,-0.03632560574159362,0.0002010278677492558,0.5091306432533893
2025-10-09,cluster_B,host_60,disk1,0.8060835652879151,0.8060835652879151,False,-0.008863300717979028,0.0002010278677492558,0.5022660666310629
2025-10-09,cluster_B,host_61,disk1,0.5355039222494471,0.5355039222494471,False,-0.021941537179677437,0.0002010278677492558,0.5055354150990123
2025-10-09,cluster_B,host_62,disk1,0.9869758619220612,0.9869758619220612,True,-0.00012002571430584641,0.0002010278677492558,0.5000802633948245
2025-10-09,cluster_B,host_63,disk1,0.5876674132616055,0.5876674132616055,False,-0.019420259294675196,0.0002010278677492558,0.5049051644196714
2025-10-09,cluster_B,host_64,disk1,0.0,0.0,False,-0.04782466291190242,0.0002010278677492558,0.5120041155255998
2025-10-09,cluster_B,host_65,disk1,0.10688124079134523,0.10688124079134523,False,-0.04265864922110081,0.0002010278677492558,0.5107132793408317
