ts,throughput,latency,disk_id
1760313600,88.79069186599355,11.574619976149046,disk1
1760313840,90.66535575379838,9.453919909287409,disk1
1760314080,91.29639012195256,10.372910172353603,disk1
1760314320,90.8154814808303,11.197864063274851,disk1
1760314560,82.58965531257513,9.667312940298515,disk1
1760314800,94.46865120638437,10.609364029706992,disk1
1760315040,105.15398232087216,8.629651284782605,disk1
1760315280,97.76501792787717,9.365677462407142,disk1
1760315520,80.09190128793712,10.220673786516821,disk1
1760315760,83.63481123365402,10.777147498983592,disk1
1760316000,85.89433839216744,10.973234168727181,disk1
1760316240,85.85912593320603,9.163572539404823,disk1
1760316480,83.07728197133908,10.05406251325581,disk1
1760316720,110.49850146167951,9.905001174117237,disk1
1760316960,100.43438257712717,10.662890686366632,disk1
1760317200,74.25628699898441,11.514747711962682,disk1
1760317440,78.06646336987787,11.277134442060934,disk1
1760317680,74.0690442330571,11.37677078254134,disk1
1760317920,80.80325418883564,12.296612331006397,disk1
1760318160,76.6894560204064,8.913334048811643,disk1
1760318400,108.25463522010999,11.651153717220652,disk1
1760318640,96.47065772710052,12.80539233969362,disk1
1760318880,103.03298105691627,10.186422981448038,disk1
1760319120,100.38444884940651,11.48656337755103,disk1
1760319360,101.49946613889469,10.875694715695284,disk1
1760319600,101.60453154830671,11.033053306310087,disk1
1760319840,94.27086728874063,8.053202014393488,disk1
1760320080,85.74075285159019,12.882341824435237,disk1
1760320320,93.45340609280211,13.153755415580488,disk1
1760320560,64.36979725254523,11.487870292137467,disk1
1760320800,114.02699260895112,13.427226753851567,disk1
1760321040,84.85442383405957,9.745754192962037,disk1
1760321280,109.14641500813279,8.356809645000485,disk1
1760321520,77.30190872104185,9.199253169978924,disk1
1760321760,84.65695548621068,11.130712082668788,disk1
1760322000,96.22456105964557,12.569326966277297,disk1
1760322240,96.68699756762813,10.376921984980964,disk1
1760322480,82.44732062111609,9.703868290877985,disk1
1760322720,81.36724588322578,11.3033376393311,disk1
1760322960,112.87105893839666,11.091481151829527,disk1
1760323200,100.98833967713759,9.262189196693166,disk1
1760323440,67.73714121758447,12.918231278184718,disk1
1760323680,127.15369128507096,7.361598795626719,disk1
1760323920,101.12632899651419,8.541302233480161,disk1
1760324160,89.40874370771063,8.739616440969396,disk1
1760324400,88.23858355896671,9.947849760905461,disk1
1760324640,102.13537672484851,11.309207249288937,disk1
1760324880,79.54414038317731,11.74148072692477,disk1
1760325120,80.1435175788088,12.971130828349317,disk1
1760325360,121.83925441705824,9.409942138319844,disk1
1760325600,107.847887476011,7.556123123040597,disk1
1760325840,102.00519191218109,8.855857133591089,disk1
1760326080,77.96309821616137,9.098901939022898,disk1
1760326320,95.69149760089621,13.269861827637474,disk1
1760326560,89.8022215615552,11.74127266553303,disk1
1760326800,89.16686449604272,10.403073780376532,disk1
1760327040,66.87766862827067,10.67043494739673,disk1
1760327280,97.75510373899989,10.809704891291364,disk1
1760327520,87.44221578254567,11.840189405658009,disk1
1760327760,91.93733351924024,11.819749314493786,disk1
1760328000,83.09006534373299,10.72764999712739,disk1
1760328240,83.26474159102428,10.997876554922497,disk1
1760328480,88.71017428960224,10.012900805813812,disk1
1760328720,76.32638059502771,7.263006361219877,disk1
1760328960,76.95477416180078,7.656167051069911,disk1
1760329200,74.05493032194315,10.537091831529454,disk1
1760329440,78.05858074268363,9.411903987725825,disk1
1760329680,82.86231855719679,7.802932394705895,disk1
1760329920,88.11632505717618,7.502382345053048,disk1
1760330160,72.20014218836283,8.335946813114374,disk1
1760330400,92.70844773754803,11.682189602888881,disk1
1760330640,89.9523718144913,10.513652880664564,disk1
1760330880,99.88914798624013,8.423476482485105,disk1
1760331120,71.81622847990846,10.484780091757283,disk1
1760331360,61.454649702746124,12.998552251586673,disk1
1760331600,90.73322925536749,7.409340404335687,disk1
1760331840,101.89483511389003,11.310564640218802,disk1
1760332080,75.75327872411621,11.142260317276792,disk1
1760332320,75.09574722827892,11.008959227002975,disk1
1760332560,81.24892807579744,7.879955849955144,disk1
1760332800,105.86783637349996,9.32130028717001,disk1
1760333040,111.56593638042706,11.205811073596035,disk1
1760333280,74.74365346626003,8.257740593666016,disk1
1760333520,89.43199785830716,9.035151261519262,disk1
1760333760,77.08929955069749,9.168374404428475,disk1
1760334000,92.51336293916529,9.582307237909184,disk1
1760334240,95.79950800499289,8.535307442101626,disk1
1760334480,72.5740606088258,11.331711964262881,disk1
1760334720,87.1314976941689,13.655564745692784,disk1
1760334960,76.18305583949179,10.421061031941083,disk1
1760335200,94.36046873406399,10.915480351473105,disk1
1760335440,85.20267108226662,9.894122000675475,disk1
1760335680,118.18116613488006,11.259062615002817,disk1
1760335920,84.29147158915741,8.310931893704117,disk1
1760336160,83.09544756293141,10.418300445827837,disk1
1760336400,83.69057204343677,8.781748571866041,disk1
1760336640,96.52800650578328,11.13926678400593,disk1
1760336880,77.74654720228283,11.691993873602682,disk1
1760337120,75.16414105758285,11.421741132159884,disk1
1760337360,84.32911458881466,11.526345184285297,disk1
1760337600,34.11763892408185,50.604868834670185,disk1
1760337840,99.05549531410928,9.854473876636195,disk1
1760338080,115.18392955535808,9.488377632626621,disk1
1760338320,110.13281058336229,9.610858247748144,disk1
1760338560,103.21264732897873,9.766348158822,disk1
1760338800,97.43029304031506,8.410908875746767,disk1
1760339040,86.41973995948862,6.413941526714235,disk1
1760339280,101.86111254025916,10.048874218066372,disk1
1760339520,78.90086080197672,9.765633938772076,disk1
1760339760,74.25894788521592,9.650446742983934,disk1
1760340000,81.06979739993336,11.803071068789423,disk1
